ID_STA,ARROND,NBR_PLA,X,Y,LONG,LAT,JURIDICTIO,EMPLACEMEN,LOCATION,HEURES,HOURS,BOROUGH,NBR_PLA_I,Note_FR,Note_EN
1,LaSalle,150,292122,5032096,-73.6620232455977,45.4286922810093,Municipale,"55, av. Dupras","55, av. Dupras",23h à 7h,11 p.m to 7 a.m,LaSalle,150,,
3,Le Plateau-Mont-Royal,90,299335,5043042,-73.5699648629258,45.5272830169117,Municipale,"3815, av. Calixa-Lavallée","3815, av. Calixa-Lavallée",22h à 7h,11 p.m to 7 a.m,Le Plateau-Mont-Royal,90,,
4,Le Plateau-Mont-Royal,70,299138,5043731,-73.5724947009445,45.5334813281651,Municipale,"4375, rue Cartier","4375, rue Cartier",22h à 7h,10 p.m to 7 a.m,Le Plateau-Mont-Royal,70,,
5,Mercier - Hochelaga-Maisonneuve,485,300900,5047005,-73.5499612437333,45.5629540326722,Municipale,"3000, rue Viau","3000, rue Viau",20h à 8h,8 p.m to 8 a.m,Mercier - Hochelaga-Maisonneuve,485,,
6,Outremont,21,295683,5042540,-73.6167085273772,45.5227276292139,Municipale,"Opposé du 940, av. Outremont","In face of 940, av. Outremont",21h à 7h,9 p.m to 7 a.m,Outremont,21,,
8,Outremont,9,296066,5042595,-73.6118067281555,45.5232274440331,Municipale,"Nord du 779, av. de l'Épée","North of 779, av. de l'Épée",21h à 7h,9 p.m to 7 a.m,Outremont,9,,
9,Outremont,9,295917,5042528,-73.6137128781115,45.52262266972,Municipale,"Sud du 832, av. Bloomfield","South of 832, av. Bloomfield",21h à 7h,9 p.m to 7 a.m,Outremont,9,,
10,Outremont,13,296348,5042412,-73.6081936597236,45.5215841260707,Municipale,Sud de l'avenue de l'Épée,South of avenue de l'Épée,21h à 7h,9 p.m to 7 a.m,Outremont,13,,
11,Outremont,15,296314,5042381,-73.6086283480299,45.5213048530752,Municipale,"Nord du 620, av. de l'Épée","North of 620, av. de l'Épée",21h à 7h,9 p.m to 7 a.m,Outremont,15,,
12,Outremont,10,296282,5042298,-73.6090365266561,45.5205575068234,Municipale,"Sud du 628, av. Bloomfield","South of 628, av. Bloomfield",21h à 7h,9 p.m to 7 a.m,Outremont,10,,
14,Outremont,18,296183,5042104,-73.6103003652461,45.5188106030637,Municipale,"Ouest du 1335, av. Bernard","West of 1335, av. Bernard",21h à 7h,9 p.m to 7 a.m,Outremont,18,,
15,Outremont,19,297242,5041976,-73.5967429491064,45.5176711832772,Municipale,"Ouest du 451, av. Edouard-Charles","West of 451, av. Edouard-Charles",21h à 7h,9 p.m to 7 a.m,Outremont,19,,
17,Outremont,10,297156,5042025,-73.59784462844,45.5181111668974,Municipale,"Sud du 5126, av. Durocher","South of 5126, av. Durocher",21h à 7h,9 p.m to 7 a.m,Outremont,10,,
20,Saint-Léonard,40,298223,5050186,-73.5842967986351,45.5915574897285,Municipale,Côté sud à l'ouest du Boul. Langelier,"South side, West of Boul. Langelier",23h à 7h,11 p.m to 7 a.m,Saint-Léonard,40,,
21,Saint-Léonard,84,297474,5049140,-73.5938806408491,45.5821377062239,Municipale,Côté nord à l'ouest de la rue Du Cap,"North side, West of rue Du Cap",23h à 7h,11 p.m to 7 a.m,Saint-Léonard,84,,
23,Saint-Léonard,32,298232,5048973,-73.5841651361205,45.5806426500818,Municipale,Rue De Lisieux,Rue De Lisieux,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,32,,
24,Saint-Léonard,50,298268,5049102,-73.5837054232204,45.5818037694217,Municipale,Boul. Lacordaire et rue Jean-Talon,Boul. Lacordaire and rue Jean-Talon,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,50,,
27,Saint-Léonard,100,297318,5049642,-73.5958873916155,45.5866532769308,Municipale,Boul. Lacordaire entre Des Galets et Robert,Boul. Lacordaire between Des Galets and Robert,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,100,,
30,Saint-Léonard,49,297553,5049463,-73.592873216381,45.5850450715464,Municipale,Par boul. Lacordaire ou par la rue Collerette,By boul. Lacordaire or rue Collerette,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,49,,
31,Saint-Léonard,31,296640,5050128,-73.6045845616163,45.5910188170673,Municipale,Entre les boul. Lacordaire et Viau,Between boul. Lacordaire and Viau,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,21,,
33,Saint-Léonard,16,296083,5049304,-73.6117086483354,45.5835974759515,Municipale,Côté est au sud du boul. Lavoisier,"East side, North of boul. Lavoisier",23h à 7h,11 p.m to 7 a.m,Saint-Léonard,12,,
37,Saint-Léonard,9,298323,5049962,-73.5830120350807,45.5895428131252,Municipale,Entre les rues de la Salette et Louis-Vanier,Between rue de la Salette and Louis-Vanier,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,9,,
38,Saint-Léonard,91,298243,5049910,-73.5840366313463,45.5890741527176,Municipale,Coin boul. Métropolitain et rue Louis-Vanier,Corner boul. Métroplitain and rue Louis-Vanier,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,91,,
42,Le Sud-Ouest,735,296781,5033938,-73.602512426016,45.4453364932979,Stationnement de Montréal,Boulevard Des Trinitaires au nord du parc de la Vérendrye,Boulevard Des Trinitaires North of parc de la Vérendrye,21h à 7h,9 p.m to 7 a.m,Le Sud-Ouest,735,,
46,Rosemont - La Petite-Patrie,31,296871,5044017,-73.601524853723,45.5360327531653,Stationnement de Montréal,Rue Saint-André entre la rue Beaubien et la rue Bellechasse,Rue Saint-André between rue Beaubien and rue Bellechasse,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,31,Sauf places réservées,Except reserved spaces
47,Rosemont - La Petite-Patrie,23,296785,5044125,-73.6026277666893,45.5370035924054,Stationnement de Montréal,Rue Beaubien entre la rue Saint-André et la rue Boyer,Rue Beaubien between rue Saint-André and rue Boyer,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,23,Sauf places réservées,Except reserved spaces
49,Rosemont - La Petite-Patrie,27,298943,5045467,-73.5750121425646,45.549100872917,Stationnement de Montréal,8e Avenue entre la rue Dandurand et la rue Masson,8e Avenue between rue Dandurand and rue Masson,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,27,,
50,Rosemont - La Petite-Patrie,100,296600,5044225,-73.6049980965087,45.5379012759151,Stationnement de Montréal,Rue Boyer entre la rue Beaubien et la rue Saint-Zotique,Rue Boyer between rue Beaubien and rue Saint-Zotique,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,100,,
51,Rosemont - La Petite-Patrie,20,295923,5044318,-73.6136685125721,45.5387298263102,Stationnement de Montréal,Rue Saint-Vallier entre la rue Jean-Talon et la rue Bélanger,Rue Saint-Vallier between rue Jean-Talon and rue Bélanger,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,20,,
53,Ville-Marie,61,299418,5040875,-73.5688784993786,45.5077841282014,Stationnement de Montréal,De Maisonneuve entre Bleury et Jeanne-Mance,De Maisonneuve between Bleury and Jeanne-Mance,21h à 7h,9 p.m to 7 a.m,Ville-Marie,61,,
54,Ville-Marie,121,296908,5039857,-73.6009839978123,45.4985998556917,Stationnement de Montréal,Remembrance sur le Mont-Royal,Remembrance on Mount Royal,21h à 7h,9 p.m to 7 a.m,Ville-Marie,121,,
55,Ville-Marie,435,297426,5040201,-73.5943612119177,45.5017009801379,Stationnement de Montréal,Remembrance sur le Mont-Royal (Maison Smith),Remembrance on Mount Royal (Smith House),21h à 7h,9 p.m to 7 a.m,Ville-Marie,435,,
26,Saint-Léonard,134,297347,5048195,-73.5954937949424,45.573633054216,Municipale,Coin boul. Métropolitain et rue Colbert,Corner boul. Métroplitain and rue Colbert,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,134,,
35,Saint-Léonard,12,297200,5050580,-73.5974142230307,45.5950923826327,Municipale,Côté sud entre les boul. Lacordaire et Langelier,South side between boul. Lacordaire and Langelier,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,12,,
45,Rosemont - La Petite-Patrie,19,296976,5043947,-73.6001791857224,45.5354040546815,Stationnement de Montréal,Entre la rue Beaubien Est et la rue Bellechasse,between rue Beaubien Est and rue Bellechasse,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,19,,
52,Rosemont - La Petite-Patrie,15,297150,5043469,-73.5979439734548,45.5311047661,Stationnement de Montréal,Boulevard Rosemont entre la rue Saint-Denis et la rue Saint-Vallier,Boulevard Rosemont between rue Saint-Denis and rue Saint-Vallier,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,15,Côté ouest seulement. Section horaire,West side only. Hourly spaces
2,LaSalle,130,294688,5031274,-73.6292136433959,45.4213372965859,Municipale,"707, 75e Avenue","707, 75e Avenue",23h à 7h,11 p.m to 7 a.m,LaSalle,130,Section horaire,Hourly spaces
7,Outremont,7,296080,5042615,-73.6116278684219,45.5234074969397,Municipale,"Nord du 780, av. Querbes","North of 780, av. Querbes",21h à 7h,9 p.m to 7 a.m,Outremont,7,,
13,Outremont,20,296210,5042245,-73.6099572338883,45.5200797988988,Municipale,"Nord du 634, av. Champagneur","North of 634, av. Champagneur",21h à 7h,9 p.m to 7 a.m,Outremont,20,,
19,Rosemont - La Petite-Patrie,300,300503,5046377,-73.5550413525105,45.5573007403992,Municipale,"4101, rue Sherbrooke Est (P2)","4581,  rue Sherbrooke (P2)",18h à 7h,6 p.m to 7 a.m,Rosemont - La Petite-Patrie,350,,
28,Saint-Léonard,45,297596,5049372,-73.5923208225239,45.5842266738691,Municipale,Coin rue Jarry et boul. Lacordaire,Corner rue Jarry  and boul. Lacordaire,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,45,,
36,Saint-Léonard,32,298270,5049947,-73.5836912202748,45.5894073431681,Municipale,Entre la rue Jarry et le boul. Métropolitain,Between rue Jarry and boul. Metropolitain,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,32,,
44,Le Plateau-Mont-Royal,43,296933,5043057,-73.600715585336,45.5273950198091,Stationnement de Montréal,Rue Saint-Dominique entre la rue Bernard et la rue Saint-Viateur,Rue Saint-Dominique between rue Bernard  and rue Saint-Viateur,21h à 7h,9 p.m to 7 a.m,Le Plateau-Mont-Royal,43,Sauf places réservées,Except reserved spaces
56,Ville-Marie,114,297450,5040308,-73.59405570553,45.5026640642989,Stationnement de Montréal,Remembrance sur le Mont-Royal (Centre de la Montagne),Remembrance on Mount Royal (Centre de la Montagne),21h à 7h,9 p.m to 7 a.m,Ville-Marie,114,,
57,Le Plateau-Mont-Royal,113,299665,5042595,-73.5657353767451,45.5232632464202,Stationnement de Montréal,Rue Sherbrooke entre la rue Calixa-Lavallée et le Parc Lafontaine,Rue Sherbrooke between rue Calixa-Lavallée  and Parc Lafontaine,21h à 7h,9 p.m to 7 a.m,Le Plateau-Mont-Royal,113,Section horaire,Hourly spaces
58,Ville-Marie,36,299910,5039650,-73.5625697308147,45.4967646793555,Stationnement de Montréal,Rue Notre-Dame entre la rue De l'Inspecteur et la rue De la Cathédrale,Rue Notre-Dame between rue De l'Inspecteur and rue De la Cathédrale,21h à 7h,9 p.m to 7 a.m,Ville-Marie,36,Côté ouest seulement.  Section horaire,West side only. Hourly spaces
59,Ville-Marie,24,299750,5039750,-73.5646179798347,45.4976633830211,Stationnement de Montréal,Mansfield côté ouest entre Saint-Antoine et Saint-Jacques,Mansfield (West site) between Saint-Antoine and Saint-Jacques,21h à 7h,9 p.m to 7 a.m,Ville-Marie,24,,
60,Rosemont - La Petite-Patrie,45,296053,5044553,-73.6120081102993,45.5408460839439,Stationnement de Montréal,Rue Saint-André entre la rue Jean-Talon et la rue Bélanger,Rue Saint-André  between rue Jean-Talon  and rue Bélanger,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,45,,
16,Outremont,10,297177,5042058,-73.5975763427227,45.5184083437913,Municipale,"Sud du 5123, av. Durocher","South of 5123, av. Durocher",21h à 7h,9 p.m to 7 a.m,Outremont,10,,
18,Outremont,21,297104,5041965,-73.5985092837667,45.5175706912352,Municipale,"Sud du 142, av. Querbes","South of 142, av. Querbes",21h à 7h,9 p.m to 7 a.m,Outremont,21,,
22,Saint-Léonard,47,299175,5049535,-73.572087855837,45.5857079562749,Municipale,Rue Liénart et rue Ladauversière,rue Liénart  and rue Ladauversière,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,30,,
25,Saint-Léonard,18,297620,5047992,-73.5919929840373,45.5718092679863,Municipale,Boul. Provencher entre Buies et Colbert,Boul. Provencher between Buies and Colbert,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,18,,
29,Saint-Léonard,619,297150,5049465,-73.5980377545436,45.5850587527504,Municipale,Entre les rue Des Galets et le boul. Robert,Between rue Des Galets and boul. Robert,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,619,,
32,Saint-Léonard,12,296671,5048794,-73.6041650474123,45.5790154670369,Municipale,Côté sud à l'est du boul. Provencher,"South side, East of boul. Provencher",23h à 7h,11 p.m to 7 a.m,Saint-Léonard,12,,
34,Saint-Léonard,12,297875,5050240,-73.588757626662,45.5920400186553,Municipale,Côté sud entre les boul. Lacordaire et Langelier,South side between boul. Lacordaire and Langelier,23h à 7h,11 p.m to 7 a.m,Saint-Léonard,12,,
41,Villeray - Saint-Michel - Parc-Extension,134,296524,5047244,-73.6060222987484,45.565066360315,Stationnement de Montréal,14e Avenue entre rue Jarry et boul. Crémazie,14e Avenue between rue Jarry and boul. Crémazie,21h à 7h,9 p.m to 7 a.m,Villeray - Saint-Michel - Parc-Extension,134,,
43,Le Sud-Ouest,23,298102,5037468,-73.5856736655494,45.4771150569308,Stationnement de Montréal,Place Saint-Henri entre la rue Saint-Jacques et la rue Notre-Dame,Place Saint-Henri between rue Saint-Jacques and rue Notre-Dame,21h à 7h,9 p.m to 7 a.m,Le Sud-Ouest,23,Section horaire,Hourly spaces
48,Rosemont - La Petite-Patrie,17,298917,5045404,-73.5753444948602,45.5485336676594,Stationnement de Montréal,6e Avenue entre la rue Dandurand et la rue Masson,6e Avenue between rue Dandurand and rue Masson,21h à 7h,9 p.m to 7 a.m,Rosemont - La Petite-Patrie,17,Côté sud seulement.  Section horaire,South side only. Hourly spaces
61,Ahunstic-Cartierville,22,292433,5046705,-73.6583902261416,45.5600052888909,Stationnement de Montréal,Rue Fleury près de la rue Chambord,Rue Fleury near rue Chambord,21h à 7h,9 p.m to 7 a.m,Ahunstic-Cartierville,22,Section horaire,Hourly spaces
62,Rosemont - La Petite-Patrie,350,300255,5046869,-73.5582143139226,45.5617175329288,Municipale,"4581, rue Sherbrooke Est (P2)","4581,  rue Sherbrooke (P2)",18h à 7h,6 p.m to 7 a.m,Rosemont - La Petite-Patrie,350,,
